ID,Pedon,Horizon,R,Acquisition Time,QC Status,Dataset File,Method File,Y_mgL,Ca_mgL,P_mgL,K_mgL,Mg_mgL,Na_mgL,Al_mgL,Fe_mgL,Mn_mgL,Extraction Lab,Ca_mgKg,Ca_cmolKg,Na_mgKg,Na_cmolKg,Mg_mgKg,Mg_cmolKg,K_mgKg,K_cmolKg,Al_mgKg,P_mgKg,Fe_mgKg,Mn_mgKg,CEC_cmolKg
19,52_2_PFM,E,NA,5/27/2021 5:08:47 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,5.090259842271792,2.225162274166882,1.4709370196171399,4.077411739854891,1.2324216368166512,0.45383163821531736,14.787359806901776,7.471791892301863,0.8823225776063702,VT,11.12581137083441,0.05551802081254696,2.2691581910765866,0.009870196568406205,6.162108184083256,0.05071693978669346,20.387058699274455,0.05214081508765846,73.93679903450888,7.3546850980856995,37.358959461509315,4.4116128880318515,0.16824597225530508
20,52_3_PFM,Oa,NA,5/27/2021 5:12:20 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.933987394017651,4.58642433642694,3.874373472516541,21.241625638787898,5.309710338872099,3.5781014498964,31.03246104877858,4.795756066450047,1.1000231222702164,VT,22.9321216821347,0.11443174492083183,17.890507249482003,0.07781864832310571,26.5485516943605,0.2185065983074938,106.20812819393949,0.27163204141672503,155.1623052438929,19.371867362582705,23.978780332250235,5.500115611351082,0.6823890329681563
22,52_3_PFM,Bhs1,NA,5/27/2021 5:19:30 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.9547098106523375,2.2548441069490774,1.845088228603179,6.182463499515555,2.2707583435737635,0.8044710735153905,17.88697848939115,6.8426891948764785,0.3656964554924688,VT,11.274220534745387,0.05625858550272149,4.022355367576952,0.01749610860190062,11.353791717868818,0.09344684541455817,30.912317497577778,0.07905963554367718,89.43489244695577,9.225441143015896,34.213445974382395,1.8284822774623442,0.24626117506285744
23,52_3_PFM,Bhs2,NA,5/27/2021 5:23:02 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.812492065487754,1.157693831351767,0.8507141711721702,1.4276836729209492,0.4934668735681261,0.26566105036386745,10.316880638999777,4.1406570086380095,0.12564255672006977,VT,5.788469156758835,0.02888457663053311,1.3283052518193372,0.0057777522915151685,2.4673343678406305,0.02030727874765951,7.138418364604746,0.01825682446190472,51.584403194998885,4.2535708558608505,20.703285043190046,0.6282127836003488,0.0732264321316125
24,52_4_PFM,Bh1,NA,5/27/2021 5:26:36 PM,NA,HB Mod Morgan 5-27-21,Soil Modified Morgan,4.84016514557522,2.3347466826453136,0.8823602958220906,4.921376778789102,1.1785769474647163,0.8839268976692922,58.29193640316838,3.640680068518407,1.059669861382086,VT,11.673733413226568,0.058252162740651536,4.419634488346461,0.019224160453877606,5.892884737323581,0.048501108949165275,24.60688389394551,0.06293320688988621,291.45968201584196,4.411801479110453,18.203400342592037,5.29834930691043,0.18891063903358063
25,52_4_PFM,Bh2,NA,6/3/2021 2:53:35 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.915102383231374,1.283906786651837,0.5256345107632806,2.581471679819894,0.502496440773202,0.7543463424468664,49.98584477534636,1.9554818544476975,0.29256084772788415,VT,6.419533933259185,0.03203360246137318,3.771731712234332,0.01640596656039292,2.5124822038660097,0.02067886587544041,12.90735839909947,0.0330111468007659,249.92922387673178,2.628172553816403,9.777409272238488,1.462804238639421,0.10212958169797241
26,52_4_X4.2,Oa,NA,6/3/2021 2:57:20 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.853725260352591,10.242912088656402,10.919300452280712,33.99437299247501,11.921136505508889,2.205127758464959,1.5729047100323201,0.23146297138512656,1.0449732870631825,VT,51.21456044328202,0.2555616788586927,11.025638792324795,0.04795841144986862,59.605682527544445,0.49058174919789665,169.97186496237504,0.43471065207768544,7.8645235501616,54.59650226140356,1.1573148569256329,5.224866435315913,1.2288124915841434
27,52_4_X4.2,E,NA,6/3/2021 3:39:17 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.755572266682257,0.28090239751211565,0.18710712912641675,0.7945507817816956,0.15819988639240506,0.13551085632204268,4.823897687183493,0.1756119745930722,0.018307526872631,VT,1.4045119875605783,0.007008542852098694,0.6775542816102134,0.0029471695589830945,0.7909994319620253,0.006510283390633953,3.972753908908478,0.01016049593071222,24.119488435917464,0.9355356456320838,0.878059872965361,0.091537634363155,0.02662649173242796
28,52_4_X4.2,Bhs,NA,6/3/2021 3:43:00 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.729231929233716,0.7780796033070358,0.2741876033390146,3.140787389364273,0.6952217598259574,0.7884011145648631,48.747960015587424,17.642299385806517,0.075958710823735745,VT,3.8903980165351792,0.019413163755165566,3.942005572824315,0.01714660971215448,3.4761087991297868,0.028609948964031167,15.703936946821367,0.0401635216031237,243.7398000779371,1.3709380166950733,88.21149692903259,0.37979355411867877,0.10533324403447492
29,52_4_X4.2,Bs,NA,6/3/2021 3:46:40 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.945124438055679,0.4762864842703496,0.12711930390537998,0.7455249027030665,0.10342027728777176,0.25684196434582135,47.31275802615514,0.5682733853499865,0.01580880051320863,VT,2.381432421351748,0.011883395316126488,1.2842098217291067,0.0055859496377951585,0.5171013864388587,0.004255978489208714,3.727624513515333,0.009533566530729752,236.5637901307757,0.6355965195268999,2.8413669267499326,0.079044002566043145,0.031258889973860116
30,52_4_X4.2,Cd,NA,6/3/2021 3:50:26 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.80516828595766,0.18885691712592736,0.07647492511028474,0.48212522605923114,0.03850505372182639,0.12488217571766622,16.2515851132167,0.5021236307482511,0.007390095859095788,VT,0.9442845856296368,0.0047119989302876085,0.6244108785883311,0.002716010781158465,0.19252526860913194,0.0015845701120093165,2.410626130296156,0.0061652842207062806,81.2579255660835,0.3823746255514237,2.5106181537412553,0.03695047929547894,0.01517786404416167
31,86_2_PFM,Oa,NA,6/3/2021 3:54:08 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.706062182640931,31.861063328367194,2.207357180706963,13.054450189987632,8.99652971826313,1.4051291828002483,4.542141606459081,4.966227842784451,0.5375211079032255,VT,159.30531664183601,0.794936709789601,7.025645914001242,0.030559573353637414,44.98264859131565,0.37022756042235105,65.27225094993815,0.16693670319677276,22.710708032295408,11.036785903534817,24.831139213922256,2.6876055395161274,1.3626605467623623
33,86_2_PFM,E,NA,6/3/2021 4:01:26 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.786306661053347,0.6550480074270295,0.03040613209523857,0.4011816941330938,0.10802197108257994,0.1896066783534271,1.899739831673888,0.03146244133169194,0.014334820699278071,VT,3.275240037135148,0.016343513159357025,0.9480333917671356,0.0041236772151680545,0.5401098554128997,0.004445348604221396,2.005908470665469,0.0051302006922390505,9.49869915836944,0.15203066047619285,0.15731220665845969,0.07167410349639036,0.030042739670985526
34,86_3_PFM,Oa,NA,6/3/2021 4:05:04 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.920509227474617,6.007978750477889,1.1207939707139303,10.500681283498611,2.9954993770036076,1.1575733643978303,77.6282401877115,1.0107606224685877,0.32593531164554673,VT,30.039893752389446,0.14989966942310104,5.7878668219891525,0.025175584262675743,14.977496885018038,0.12327157930055999,52.50340641749305,0.13427981180944515,388.1412009385575,5.603969853569652,5.053803112342939,1.6296765582277337,0.43262664479578194
35,86_3_PFM,Bhs1,NA,6/3/2021 4:08:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.670007593636774,5.035193433343421,1.6948073719164976,9.88015287878038,3.00993970686288,1.2619639918223573,118.19353870389746,1.9991274545765394,0.1889078778778679,VT,25.175967166717108,0.12562857867623306,6.3098199591117865,0.027445932836501902,15.0496985343144,0.12386583155814321,49.4007643939019,0.12634466596905858,590.9676935194873,8.474036859582487,9.995637272882698,0.9445393893893395,0.40328500903993675
36,86_3_PFM,Bhs2,NA,6/3/2021 4:12:02 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.840361240159819,2.304734923606803,0.35823242690314794,1.7176994992755419,0.4443135328254873,0.5025809354403592,67.8839696027111,2.533770807709175,0.05683885290320809,VT,11.523674618034015,0.05750336635745516,2.5129046772017958,0.010930424868211379,2.2215676641274364,0.018284507523682603,8.588497496377709,0.021965466742653986,339.4198480135555,1.79116213451574,12.668854038545875,0.28419426451604046,0.10868376549200313
37,86_3_PFM,C,NA,6/3/2021 4:19:05 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.754603740411908,0.7470931087342627,0.16228276146264983,0.5141823180939805,0.098571052949525,0.15937819934668787,25.218350076466855,2.9749353117758317,0.040674451234010145,VT,3.7354655436713142,0.01864004762311035,0.7968909967334393,0.0034662505295060438,0.49285526474762503,0.004056421932079219,2.5709115904699025,0.0065752214590023075,126.09175038233428,0.8114138073132492,14.874676558879159,0.20337225617005072,0.03273794154369792
38,86_4_PFM,Oa,NA,6/3/2021 4:22:40 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.8225086513183655,24.375551187243527,0.46370016405956793,13.064129979658764,5.105420110545227,1.2939192151618677,33.14330289323433,0.40926798173911005,0.6360050371602409,VT,121.87775593621764,0.6081724348114653,6.469596075809339,0.02814091377037555,25.527100552726132,0.2100995930265525,65.32064989829382,0.16706048567338574,165.71651446617165,2.31850082029784,2.0463399086955505,3.1800251858012047,1.0134734272817791
39,86_4_PFM,E,NA,6/3/2021 4:26:17 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.743102420522798,4.1893343017730444,0.22036864098442993,1.4870762299286158,0.586390231803124,0.23793695140428262,3.1454111849433994,0.42552429267986885,0.09192089686601815,VT,20.946671508865226,0.1045243089264732,1.189684757021413,0.005174792331541597,2.93195115901562,0.02413128525938782,7.435381149643079,0.0190163200758135,15.727055924716998,1.1018432049221496,2.127621463399344,0.45960448433009077,0.15284670659321611
40,86_4_PFM,Bhs,NA,6/3/2021 4:29:53 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.790495958487541,7.762571601265944,0.7452538133681539,4.097340055329199,1.6517847349403503,0.4827984288579762,30.53728269270659,38.15356972643855,0.1587639599500775,VT,38.81285800632972,0.19367693615932996,2.413992144289881,0.010500183315745459,8.258923674701752,0.06797468045022018,20.486700276645994,0.052395652881447555,152.68641346353294,3.7262690668407696,190.76784863219274,0.7938197997503875,0.32454745280674313
41,86_4_PFM,Bs,NA,6/3/2021 4:33:27 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.577195870461148,2.3308297151493864,0.24465561118484727,1.1066460095239568,0.3891418564839169,0.3263785524496604,81.61961729820773,3.383008006881057,0.05528334856495745,VT,11.654148575746932,0.05815443401071324,1.631892762248302,0.007098272128091788,1.9457092824195845,0.016014068168062424,5.533230047619783,0.014151483497748807,408.09808649103866,1.2232780559242364,16.915040034405283,0.27641674282478723,0.09541825780461625
42,86_4_PFM,BC,NA,6/3/2021 4:37:06 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.683728232724321,2.4777284905754255,0.26270380643923613,1.6759209346040809,0.36937091535366157,0.623485415804702,87.70985238449491,1.858140023056675,0.06532789964560973,VT,12.388642452877129,0.061819573118149354,3.1174270790235097,0.013559926398536362,1.8468545767683078,0.015200449191508706,8.379604673020404,0.02143121399749464,438.54926192247456,1.3135190321961807,9.290700115283375,0.3266394982280486,0.11201116270568906
44,86_5_W5.1,Oa1,NA,6/3/2021 4:44:31 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.637690818582994,23.159926373640126,3.1090827431298775,41.17949879914739,7.823077231785518,2.835577294376337,130.0023730438019,0.8283773544713882,4.461461848576808,VT,115.79963186820063,0.5778424743922187,14.177886471881685,0.06166979761584031,39.11538615892759,0.32193733464137936,205.89749399573697,0.5265920562550817,650.0118652190095,15.54541371564939,4.141886772356941,22.307309242884042,1.4880416629045201
45,86_5_W5.1,Bhs,NA,6/3/2021 4:48:10 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.785564406216171,5.815715280598355,0.8067154770797538,4.631390800940412,1.4282414089030449,0.7441516662912924,64.0948519886871,1.7047101567788874,0.32309084281012684,VT,29.07857640299178,0.14510267666163562,3.720758331456462,0.016184246765795836,7.141207044515224,0.05877536662152447,23.15695400470206,0.05922494630358584,320.47425994343547,4.033577385398769,8.52355078389444,1.6154542140506343,0.27928723635254177
46,86_5_W5.1,Bh1,NA,6/3/2021 4:51:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.65350608956552,5.50697474174504,0.5550167150268853,3.5023239272029842,0.9831587182912058,0.6134615433917603,60.36312831978569,2.1257697204351778,1.2126201458270645,VT,27.5348737087252,0.13739956940481637,3.0673077169588012,0.013341921343883434,4.915793591456029,0.04045920651404139,17.51161963601492,0.044786750987250434,301.81564159892844,2.7750835751344267,10.62884860217589,6.063100729135322,0.23598744824999163
47,86_5_W5.1,Bh2,NA,6/3/2021 4:55:18 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.776504575505046,2.6930489553981234,0.23284187926960231,1.7743745486773337,0.3011716706533366,0.37906296873065753,33.13682126694689,1.6482047650436242,0.4651889473427742,VT,13.465244776990618,0.06719184020454401,1.8953148436532876,0.008244083704451012,1.505858353266683,0.01239389591165994,8.871872743386668,0.02269021161991475,165.68410633473445,1.1642093963480116,8.241023825218122,2.3259447367138715,0.11052003144056971
48,52_3_X3.1,Oa,NA,6/3/2021 4:58:53 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.660887991477334,7.06259997770064,2.5377848113856682,11.22422647284363,3.3378194329584088,0.5651227521212124,6.893336526020804,1.732559505879659,1.1641964037887385,VT,35.3129998885032,0.17621257429392817,2.8256137606060623,0.012290620968273434,16.689097164792045,0.13735882440158062,56.12113236421816,0.1435323078368751,34.466682630104025,12.688924056928341,8.662797529398295,5.820982018943692,0.4693943275006573
49,52_3_X3.1,E,NA,6/3/2021 5:05:44 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.7743361626082095,0.7475191022272363,0.5255568161816384,1.8052799539718452,0.527013649115573,0.22405526492226718,9.015906412270379,2.118297286365229,0.0851264929231357,VT,3.737595511136181,0.018650676203274357,1.120276324611336,0.004872885274516469,2.635068245577865,0.021687804490352798,9.026399769859227,0.02308542140628958,45.0795320613519,2.6277840809081923,10.591486431826144,0.4256324646156785,0.0682967873744332
50,52_3_X3.1,Bhs1,NA,6/3/2021 5:09:22 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.761553508033706,1.7345672924120468,0.9502161662873738,6.069550687956988,1.7478476685349358,0.47316713328820514,46.20473504968837,26.13525774869713,0.2597201921666196,VT,8.672836462060234,0.043277627056188796,2.3658356664410256,0.010290716252462053,8.739238342674678,0.07192788759403027,30.347753439784938,0.07761573769765968,231.02367524844183,4.7510808314368695,130.67628874348566,1.2986009608330982,0.2031119686003408
51,52_3_X3.1,Bhs2.1,NA,6/3/2021 5:12:59 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.935718796698649,1.4127378219697226,0.24978691396273753,4.048888661830854,1.1752199943311947,0.5771360513615496,43.73829990932932,13.402525102573748,0.29996554270263426,VT,7.063689109848614,0.03524794964994318,2.8856802568077478,0.012551893244052838,5.876099971655973,0.04836296272967879,20.244443309154274,0.051776069844384334,218.69149954664664,1.2489345698136876,67.01262551286874,1.4998277135131712,0.14793887546805914
52,52_3_X3.1,Bhs2.2,NA,6/3/2021 5:16:34 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.723847504738625,0.9246566155927616,0.2613330035246707,2.6290112744438185,0.631968413283478,0.5678811925293148,41.472161684080376,5.459818996750345,0.18446112970300024,VT,4.623283077963808,0.023070274840138762,2.839405962646574,0.012350613147658,3.15984206641739,0.02600693058779745,13.145056372219093,0.033619070005675426,207.3608084204019,1.3066650176233536,27.299094983751722,0.9223056485150013,0.09504688858126964
53,52_3_X3.1,Bhs2.3,NA,6/3/2021 5:20:09 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.686838639720286,1.0204866124486647,0.3007262090812877,1.6688108207304913,0.36159126543404957,0.33378351597812705,68.76138858034307,2.846010407492892,0.18946487199148143,VT,5.102433062243323,0.025461242825565483,1.6689175798906353,0.007259319616749175,1.8079563271702481,0.01488029898905554,8.344054103652457,0.021340291825198098,343.80694290171533,1.5036310454064385,14.23005203746446,0.9473243599574072,0.0689411532565683
55,52_3_X3.1,BC.1,NA,6/3/2021 5:27:42 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.84940633383486,0.5940390338362804,0.17297417367397627,0.6104517509741957,0.08861223758328976,0.20255756663097874,52.376106939521314,0.7979778655689815,0.02141418462624627,VT,2.970195169181402,0.014821333179547916,1.0127878331548936,0.004405340727076527,0.44306118791644883,0.003646594139230031,3.0522587548709783,0.0078062883756291005,261.8805346976066,0.8648708683698815,3.9898893278449075,0.10707092313123134,0.030679556421483574
56,52_3_X3.1,BC.2,NA,6/3/2021 5:31:20 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.676039343194408,0.34509305378669697,0.15208661398822818,0.35397028052055524,0.03301254512087742,0.12308434290269948,39.006272163794684,0.5522546878704375,0.01184595924610795,VT,1.7254652689334848,0.00861010613240262,0.6154217145134975,0.002676910458953882,0.16506272560438712,0.0013585409514764372,1.769851402602776,0.00452647417545467,195.0313608189734,0.7604330699411409,2.7612734393521876,0.05922979623053975,0.017172031718287607
57,52_3_X3.1,D.1,NA,6/3/2021 5:35:01 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,5.321196847385656,6.7970912960710885,0.15199291719856153,7.510021463565253,2.283683918369181,2.091225037257748,9.364956869397972,3.0214030292568665,1.4404325399373241,VT,33.985456480355445,0.16958810618939843,10.456125186288741,0.045481188283117625,11.418419591845906,0.09397876207280581,37.55010731782627,0.09603608009674237,46.82478434698986,0.7599645859928077,15.107015146284333,7.202162699686621,0.4050841366420642
58,52_3_X3.1,D.3,NA,6/3/2021 5:38:27 PM,NA,HB Mod Morgan 6-3-21b,Soil Modified Morgan,4.994860682874853,4.346758215771853,0.17607132265678466,1.141239037572456,0.791810359865432,0.795996918316223,1.153418445131358,0.9473087400676242,0.3942276119745183,VT,21.733791078859266,0.10845205129171291,3.9799845915811147,0.01731180770587697,3.95905179932716,0.03258478847182848,5.70619518786228,0.014593849585325521,5.76709222565679,0.8803566132839233,4.736543700338121,1.9711380598725916,0.17294249705474388
